"","date","FCHI.Close"
"2535","2019-11-29",5905.169922
"2536","2019-12-02",5786.740234
"2537","2019-12-03",5727.220215
"2538","2019-12-04",5799.680176
"2539","2019-12-05",5801.549805
"2540","2019-12-06",5871.910156
"2541","2019-12-09",5837.25
"2542","2019-12-10",5848.029785
"2543","2019-12-11",5860.879883
"2544","2019-12-12",5884.259766
"2545","2019-12-13",5919.02002
"2546","2019-12-16",5991.660156
"2547","2019-12-17",5968.259766
"2548","2019-12-18",5959.600098
"2549","2019-12-19",5972.279785
"2550","2019-12-20",6021.529785
"2551","2019-12-23",6029.370117
"2552","2019-12-24",6029.549805
"2553","2019-12-25",NA
"2554","2019-12-27",6037.390137
"2555","2019-12-30",5982.220215
"2556","2019-12-31",5978.060059
"2557","2020-01-02",6041.5
"2558","2020-01-03",6044.160156
"2559","2020-01-06",6013.589844
"2560","2020-01-07",6012.350098
"2561","2020-01-08",6031
"2562","2020-01-09",6042.549805
"2563","2020-01-10",6037.109863
"2564","2020-01-13",6036.140137
"2565","2020-01-14",6040.890137
"2566","2020-01-15",6032.609863
"2567","2020-01-16",6039.029785
"2568","2020-01-17",6100.720215
"2569","2020-01-20",6078.540039
"2570","2020-01-21",6045.990234
"2571","2020-01-22",6010.97998
"2572","2020-01-23",5971.790039
"2573","2020-01-24",6024.259766
"2574","2020-01-27",5863.02002
"2575","2020-01-28",5925.819824
"2576","2020-01-29",5954.890137
"2577","2020-01-30",5871.77002
"2578","2020-01-31",5806.339844
"2579","2020-02-03",5832.509766
"2580","2020-02-04",5935.049805
"2581","2020-02-05",5985.399902
"2582","2020-02-06",6038.180176
"2583","2020-02-07",6029.75
"2584","2020-02-10",6015.669922
"2585","2020-02-11",6054.759766
"2586","2020-02-12",6104.72998
"2587","2020-02-13",6093.140137
"2588","2020-02-14",6069.350098
"2589","2020-02-17",6085.950195
"2590","2020-02-18",6056.819824
"2591","2020-02-19",6111.240234
"2592","2020-02-20",6062.299805
"2593","2020-02-21",6029.720215
"2594","2020-02-24",5791.870117
"2595","2020-02-25",5679.680176
"2596","2020-02-26",5684.549805
"2597","2020-02-27",5495.600098
"2598","2020-02-28",5309.899902
"2599","2020-03-02",5333.52002
"2600","2020-03-03",5393.169922
"2601","2020-03-04",5464.890137
"2602","2020-03-05",5361.100098
"2603","2020-03-06",5139.109863
"2604","2020-03-09",4707.910156
"2605","2020-03-10",4636.609863
"2606","2020-03-11",4610.25
"2607","2020-03-12",4044.26001
"2608","2020-03-13",4118.359863
"2609","2020-03-16",3881.459961
"2610","2020-03-17",3991.780029
"2611","2020-03-18",3754.840088
"2612","2020-03-19",3855.5
"2613","2020-03-20",4048.800049
"2614","2020-03-23",3914.310059
"2615","2020-03-24",4242.700195
"2616","2020-03-25",4432.299805
"2617","2020-03-26",4543.580078
"2618","2020-03-27",4351.490234
"2619","2020-03-30",4378.509766
"2620","2020-03-31",4396.120117
"2621","2020-04-01",4207.240234
"2622","2020-04-02",4220.959961
"2623","2020-04-03",4154.580078
"2624","2020-04-06",4346.140137
"2625","2020-04-07",4438.27002
"2626","2020-04-08",4442.75
"2627","2020-04-09",4506.850098
"2628","2020-04-14",4523.910156
"2629","2020-04-15",4353.720215
"2630","2020-04-16",4350.160156
"2631","2020-04-17",4499.009766
"2632","2020-04-20",4528.299805
"2633","2020-04-21",4357.459961
"2634","2020-04-22",4411.799805
"2635","2020-04-23",4451
"2636","2020-04-24",4393.319824
"2637","2020-04-27",4505.259766
"2638","2020-04-28",4569.790039
"2639","2020-04-29",4671.109863
"2640","2020-04-30",4572.180176
"2641","2020-05-04",4378.22998
"2642","2020-05-05",4483.129883
"2643","2020-05-06",4433.379883
"2644","2020-05-07",4501.439941
"2645","2020-05-08",4549.640137
"2646","2020-05-11",4490.220215
"2647","2020-05-12",4472.5
"2648","2020-05-13",4344.950195
"2649","2020-05-14",4273.129883
"2650","2020-05-15",4277.629883
"2651","2020-05-18",4498.339844
"2652","2020-05-19",4458.160156
"2653","2020-05-20",4496.97998
"2654","2020-05-21",4445.450195
"2655","2020-05-22",4444.560059
"2656","2020-05-25",4539.910156
"2657","2020-05-26",4606.240234
"2658","2020-05-27",4688.740234
"2659","2020-05-28",4771.390137
"2660","2020-05-29",4695.439941
"2661","2020-06-01",4762.779785
"2662","2020-06-02",4858.970215
"2663","2020-06-03",5022.379883
"2664","2020-06-04",5011.97998
"2665","2020-06-05",5197.790039
"2666","2020-06-08",5175.52002
"2667","2020-06-09",5095.109863
"2668","2020-06-10",5053.419922
"2669","2020-06-11",4815.600098
"2670","2020-06-12",4839.259766
"2671","2020-06-15",4815.720215
"2672","2020-06-16",4952.459961
"2673","2020-06-17",4995.970215
"2674","2020-06-18",4958.75
"2675","2020-06-19",4979.450195
"2676","2020-06-22",4948.700195
"2677","2020-06-23",5017.680176
"2678","2020-06-24",4871.359863
"2679","2020-06-25",4918.580078
"2680","2020-06-26",4909.640137
"2681","2020-06-29",4945.459961
"2682","2020-06-30",4935.990234
"2683","2020-07-01",4926.939941
"2684","2020-07-02",5049.379883
"2685","2020-07-03",5007.140137
"2686","2020-07-06",5081.509766
"2687","2020-07-07",5043.72998
"2688","2020-07-08",4981.129883
"2689","2020-07-09",4921.009766
"2690","2020-07-10",4970.47998
"2691","2020-07-13",5056.22998
"2692","2020-07-14",5007.459961
"2693","2020-07-15",5108.97998
"2694","2020-07-16",5085.279785
"2695","2020-07-17",5069.419922
"2696","2020-07-20",5093.180176
"2697","2020-07-21",5104.279785
"2698","2020-07-22",5037.120117
"2699","2020-07-23",5033.759766
"2700","2020-07-24",4956.430176
"2701","2020-07-27",4939.620117
"2702","2020-07-28",4928.939941
"2703","2020-07-29",4958.740234
"2704","2020-07-30",4852.939941
"2705","2020-07-31",4783.689941
"2706","2020-08-03",4875.930176
"2707","2020-08-04",4889.52002
"2708","2020-08-05",4933.339844
"2709","2020-08-06",4885.129883
"2710","2020-08-07",4889.52002
"2711","2020-08-10",4909.509766
"2712","2020-08-11",5027.990234
"2713","2020-08-12",5073.310059
"2714","2020-08-13",5042.379883
"2715","2020-08-14",4962.930176
"2716","2020-08-17",4971.939941
"2717","2020-08-18",4938.060059
"2718","2020-08-19",4977.22998
"2719","2020-08-20",4911.240234
"2720","2020-08-21",4896.330078
"2721","2020-08-24",5007.890137
"2722","2020-08-25",5008.27002
"2723","2020-08-26",5048.430176
"2724","2020-08-27",5015.970215
"2725","2020-08-28",5002.939941
"2726","2020-08-31",4947.220215
"2727","2020-09-01",4938.100098
"2728","2020-09-02",5031.740234
"2729","2020-09-03",5009.52002
"2730","2020-09-04",4965.069824
"2731","2020-09-07",5053.720215
"2732","2020-09-08",4973.52002
"2733","2020-09-09",5042.97998
"2734","2020-09-10",5023.930176
"2735","2020-09-11",5034.140137
"2736","2020-09-14",5051.879883
"2737","2020-09-15",5067.930176
"2738","2020-09-16",5074.419922
"2739","2020-09-17",5039.5
"2740","2020-09-18",4978.180176
"2741","2020-09-21",4792.040039
"2742","2020-09-22",4772.839844
"2743","2020-09-23",4802.259766
"2744","2020-09-24",4762.620117
"2745","2020-09-25",4729.660156
"2746","2020-09-28",4843.27002
"2747","2020-09-29",4832.069824
"2748","2020-09-30",4803.439941
"2749","2020-10-01",4824.040039
"2750","2020-10-02",4824.879883
"2751","2020-10-05",4871.870117
"2752","2020-10-06",4895.459961
"2753","2020-10-07",4882
"2754","2020-10-08",4911.939941
"2755","2020-10-09",4946.810059
"2756","2020-10-12",4979.290039
"2757","2020-10-13",4947.609863
"2758","2020-10-14",4941.660156
"2759","2020-10-15",4837.419922
"2760","2020-10-16",4935.859863
"2761","2020-10-19",4942.620117
"2762","2020-10-20",4929.279785
"2763","2020-10-21",4853.950195
"2764","2020-10-22",4851.379883
"2765","2020-10-23",4909.640137
"2766","2020-10-26",4816.120117
"2767","2020-10-27",4730.660156
"2768","2020-10-28",4571.120117
"2769","2020-10-29",4569.669922
"2770","2020-10-30",4594.240234
"2771","2020-11-02",4691.140137
"2772","2020-11-03",4805.609863
"2773","2020-11-04",4922.850098
"2774","2020-11-05",4983.990234
"2775","2020-11-06",4960.879883
"2776","2020-11-09",5336.319824
"2777","2020-11-10",5418.970215
"2778","2020-11-11",5445.209961
"2779","2020-11-12",5362.569824
"2780","2020-11-13",5380.160156
"2781","2020-11-16",5471.47998
"2782","2020-11-17",5483
"2783","2020-11-18",5511.450195
"2784","2020-11-19",5474.660156
"2785","2020-11-20",5495.890137
"2786","2020-11-23",5492.149902
"2787","2020-11-24",5558.419922
"2788","2020-11-25",5571.290039
"2789","2020-11-26",5566.790039
"2790","2020-11-27",5598.180176
"2791","2020-11-30",5518.549805
"2792","2020-12-01",5581.640137
"2793","2020-12-02",5583.009766
"2794","2020-12-03",5574.359863
"2795","2020-12-04",5609.149902
"2796","2020-12-07",5573.379883
"2797","2020-12-08",5560.669922
"2798","2020-12-09",5546.819824
"2799","2020-12-10",5549.649902
"2800","2020-12-11",5507.549805
"2801","2020-12-14",5527.839844
"2802","2020-12-15",5530.310059
"2803","2020-12-16",5547.680176
"2804","2020-12-17",5549.459961
"2805","2020-12-18",5527.839844
"2806","2020-12-21",5393.339844
"2807","2020-12-22",5466.859863
"2808","2020-12-23",5527.589844
"2809","2020-12-24",5522.009766
"2810","2020-12-28",5588.379883
"2811","2020-12-29",5611.790039
"2812","2020-12-30",5599.410156
"2813","2020-12-31",5551.410156
